Nested Sampling Global Log-Evidence           :    0.346029108417203304E+03  +/-    0.109572336570784037E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.346029108417203304E+03 +/-    0.109572336570784037E+00
Local Log-Evidence    0.346029108417203304E+03 +/-    0.109572336570784037E+00

Dim No.       Mean        Sigma
   1   -0.319352370966364818E+01    0.388601180989473660E+00
   2   -0.561850441288733204E+01    0.822636340937281774E+00
   3    0.142063138058045251E+04    0.624083646772383815E+02
   4    0.126350718943564155E+01    0.381801849827636708E+00
   5   -0.121696601847800601E+01    0.226336041828524737E+01
   6   -0.974574847846450787E+01    0.598659283075327053E+01
   7   -0.597296720825263971E+00    0.144778833908854865E+01
   8    0.360210916639773726E+00    0.254700840624131675E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.359821410679038500E+01
   2   -0.630389689538740861E+01
   3    0.144872213293634013E+04
   4    0.152956487406443031E+01
   5   -0.559979258102429434E+00
   6   -0.839105258493472128E+01
   7   -0.900603167892644052E+00
   8    0.901053682114240639E+00

MAP Parameters
Dim No.        Parameter
   1   -0.359821410679038500E+01
   2   -0.630389689538740861E+01
   3    0.144872213293634013E+04
   4    0.152956487406443031E+01
   5   -0.559979258102429434E+00
   6   -0.839105258493472128E+01
   7   -0.900603167892644052E+00
   8    0.901053682114240639E+00
