Nested Sampling Global Log-Evidence           :    0.345491074755024727E+03  +/-    0.112130483375638648E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.340133420343568957E+03 +/-    0.103406925538129091E+01
Local Log-Evidence    0.341424655392468082E+03 +/-    0.118884228677020046E+00

Dim No.       Mean        Sigma
   1   -0.244949664335955042E+01    0.141924254867951183E+00
   2   -0.485099841481054561E+01    0.132183599126126150E+00
   3    0.144112739614979705E+04    0.414645077377770548E+02
   4    0.541521974579640686E+00    0.198539269707117244E+00
   5    0.925162787695295386E+01    0.370280357301439600E+00
   6   -0.169086426153960154E+02    0.303633315615487520E+01
   7   -0.703280150017118744E-01    0.156585207016009065E+01
   8    0.106074412642600369E+00    0.344259704785373974E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.241167899764669258E+01
   2   -0.481644150185010300E+01
   3    0.141395677935500180E+04
   4    0.633132649197609254E+00
   5    0.949046830083257831E+01
   6   -0.182997483117978632E+02
   7    0.133702107864163988E+01
   8    0.100453802200935305E+00

MAP Parameters
Dim No.        Parameter
   1   -0.241167899764669258E+01
   2   -0.481644150185010300E+01
   3    0.141395677935500180E+04
   4    0.633132649197609254E+00
   5    0.949046830083257831E+01
   6   -0.182997483117978632E+02
   7    0.133702107864163988E+01
   8    0.100453802200935305E+00


Mode   2
Strictly Local Log-Evidence    0.344303355144168165E+03 +/-    0.125206424220822732E+00
Local Log-Evidence    0.345473787542447099E+03 +/-    0.111996604225621868E+00

Dim No.       Mean        Sigma
   1   -0.336541768394629548E+01    0.343582708789217539E+00
   2   -0.595207144873295935E+01    0.742682627633900916E+00
   3    0.142361346152580131E+04    0.452150412186781310E+02
   4    0.140735816819015058E+01    0.359186927489441754E+00
   5   -0.166941138830932112E+01    0.122050090668800371E+01
   6   -0.111457676713944505E+02    0.565306431355808758E+01
   7   -0.278985040965091691E+00    0.128010777931784414E+01
   8    0.461597522547821104E+00    0.245368416531827255E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.373341876592226107E+01
   2   -0.686252626852213421E+01
   3    0.143983574522565232E+04
   4    0.170792218708694143E+01
   5   -0.976006350253131316E+00
   6   -0.148641939069064648E+02
   7   -0.782112643347515402E+00
   8    0.888830193036577398E+00

MAP Parameters
Dim No.        Parameter
   1   -0.373341876592226107E+01
   2   -0.686252626852213421E+01
   3    0.143983574522565232E+04
   4    0.170792218708694143E+01
   5   -0.976006350253131316E+00
   6   -0.148641939069064648E+02
   7   -0.782112643347515402E+00
   8    0.888830193036577398E+00
