Nested Sampling Global Log-Evidence           :    0.345176900221789651E+03  +/-    0.113798744052780260E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.345176900221789651E+03 +/-    0.113798744052780260E+00
Local Log-Evidence    0.345176900221789651E+03 +/-    0.113798744052780260E+00

Dim No.       Mean        Sigma
   1   -0.320039181356681945E+01    0.400024384842530667E+00
   2   -0.563720793641252360E+01    0.840584247947011143E+00
   3    0.142704677368921375E+04    0.633508829613183053E+02
   4    0.124605613000303439E+01    0.394190764434321606E+00
   5   -0.995457115954965777E+00    0.261354186236554842E+01
   6   -0.101535351698675100E+02    0.596061310275531042E+01
   7   -0.599564457645222260E+00    0.142406935642588151E+01
   8    0.382700241633401828E+00    0.260189557758823575E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.349789468394744496E+01
   2   -0.633091307566237127E+01
   3    0.140502812591982661E+04
   4    0.160001252806654382E+01
   5   -0.614941305473741373E+00
   6   -0.797359813600647271E+01
   7   -0.829876207652905151E+00
   8    0.909475970153798885E+00

MAP Parameters
Dim No.        Parameter
   1   -0.349789468394744496E+01
   2   -0.633091307566237127E+01
   3    0.140502812591982661E+04
   4    0.160001252806654382E+01
   5   -0.614941305473741373E+00
   6   -0.797359813600647271E+01
   7   -0.829876207652905151E+00
   8    0.909475970153798885E+00
