Nested Sampling Global Log-Evidence           :    0.339755890860241436E+03  +/-    0.120086408436365852E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.339755407953299709E+03 +/-    0.122011548651885640E+00
Local Log-Evidence    0.339755583738394023E+03 +/-    0.120096053331585365E+00

Dim No.       Mean        Sigma
   1   -0.371585903883789692E+01    0.280427745713479115E+00
   2   -0.881794063784391113E+01    0.180158197215889393E+01
   3    0.149855097875694219E+04    0.723916940792059478E+02
   4    0.146003876136978916E+01    0.296385149400122727E+00
   5   -0.203560947435270378E+01    0.101151838393469196E+01
   6   -0.104043787338415950E+02    0.588200820173939043E+01
   7   -0.106310451792507421E+01    0.302615575919804980E+00
   8    0.840945809447889547E+00    0.101096856987570372E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.375420194509170635E+01
   2   -0.785425407449818902E+01
   3    0.146565337906996956E+04
   4    0.156208720498409726E+01
   5   -0.105166407283856023E+01
   6   -0.148871251274148175E+02
   7   -0.973270252322872231E+00
   8    0.886804977324773036E+00

MAP Parameters
Dim No.        Parameter
   1   -0.375420194509170635E+01
   2   -0.785425407449818902E+01
   3    0.146565337906996956E+04
   4    0.156208720498409726E+01
   5   -0.105166407283856023E+01
   6   -0.148871251274148175E+02
   7   -0.973270252322872231E+00
   8    0.886804977324773036E+00


Mode   2
Strictly Local Log-Evidence    0.331648995212710474E+03 +/-    0.715100594568969794E+00
Local Log-Evidence    0.331667471310026997E+03 +/-    0.125072338990272119E+00

Dim No.       Mean        Sigma
   1   -0.201568429832107565E+01    0.154469439240273010E+00
   2   -0.734318618376197740E+01    0.206093712863129319E+01
   3    0.151360666237742339E+04    0.613524791557279130E+02
   4    0.266794549889118361E-01    0.240888284208013392E+00
   5    0.906098359882806115E+01    0.546124109668124968E+00
   6   -0.177964041348244564E+02    0.147945409875258393E+01
   7   -0.425883745758436072E+00    0.133041046359695914E+01
   8    0.271876491564204181E+00    0.399842550011085471E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.213206732449577530E+01
   2   -0.685851060439562943E+01
   3    0.149233614383455733E+04
   4    0.154012570435565266E+00
   5    0.955013142150444061E+01
   6   -0.194349731766104235E+02
   7    0.155273930424464446E+01
   8    0.256371744538168467E+00

MAP Parameters
Dim No.        Parameter
   1   -0.213206732449577530E+01
   2   -0.685851060439562943E+01
   3    0.149233614383455733E+04
   4    0.154012570435565266E+00
   5    0.955013142150444061E+01
   6   -0.194349731766104235E+02
   7    0.155273930424464446E+01
   8    0.256371744538168467E+00
