Nested Sampling Global Log-Evidence           :    0.340400058662461788E+03  +/-    0.118685274779046085E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.340400058662461788E+03 +/-    0.118685274779046085E+00
Local Log-Evidence    0.340400058662461788E+03 +/-    0.118685274779046085E+00

Dim No.       Mean        Sigma
   1   -0.369698690505067917E+01    0.292484857879622140E+00
   2   -0.809323020074090493E+01    0.755719582859390782E+00
   3    0.149530367107470920E+04    0.717034942329612619E+02
   4    0.145370630058028261E+01    0.301674330543862501E+00
   5   -0.201887609608776541E+01    0.107639579984698863E+01
   6   -0.107806098295363775E+02    0.587010700331403612E+01
   7   -0.106918053236245281E+01    0.312657350986723870E+00
   8    0.840398903406023301E+00    0.103787670778059185E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.385499482945109762E+01
   2   -0.784860495726099217E+01
   3    0.156738216085421254E+04
   4    0.135455581839243422E+01
   5   -0.833484532097852338E+00
   6   -0.169560049883392558E+02
   7   -0.100554043101303670E+01
   8    0.932694325703974814E+00

MAP Parameters
Dim No.        Parameter
   1   -0.385499482945109762E+01
   2   -0.784860495726099217E+01
   3    0.156738216085421254E+04
   4    0.135455581839243422E+01
   5   -0.833484532097852338E+00
   6   -0.169560049883392558E+02
   7   -0.100554043101303670E+01
   8    0.932694325703974814E+00
