Nested Sampling Global Log-Evidence           :    0.350709849285673670E+03  +/-    0.115919810903278880E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.350709849285673670E+03 +/-    0.115919810903278880E+00
Local Log-Evidence    0.350709849285673670E+03 +/-    0.115919810903278880E+00

Dim No.       Mean        Sigma
   1   -0.321038240069524239E+01    0.377289789252924168E+00
   2   -0.587282609707167946E+01    0.790718193926114865E+00
   3   -0.711986496534362701E+01    0.797469679699363110E+00
   4    0.143716644631317376E+04    0.563132231065245463E+02
   5    0.121971546793168395E+01    0.353852442739846507E+00
   6   -0.780900775409875680E+00    0.278998090755820538E+01
   7   -0.968976536894115981E+01    0.598390751880546290E+01
   8   -0.264707713500907882E+00    0.159155772485726144E+01
   9    0.228649240128503212E+00    0.176858876911238749E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.373287945714758429E+01
   2   -0.717168036722490321E+01
   3   -0.816217961407057935E+01
   4    0.142253724326424708E+04
   5    0.177725205993017532E+01
   6   -0.281914807614762308E+01
   7   -0.811327246442482952E+01
   8    0.177280541361981392E+01
   9    0.280879138197527967E+00

MAP Parameters
Dim No.        Parameter
   1   -0.373287945714758429E+01
   2   -0.717168036722490321E+01
   3   -0.816217961407057935E+01
   4    0.142253724326424708E+04
   5    0.177725205993017532E+01
   6   -0.281914807614762308E+01
   7   -0.811327246442482952E+01
   8    0.177280541361981392E+01
   9    0.280879138197527967E+00
