Nested Sampling Global Log-Evidence           :    0.349424979691851718E+03  +/-    0.120953221120905577E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.349424979691851718E+03 +/-    0.120953221120905577E+00
Local Log-Evidence    0.349424979691851718E+03 +/-    0.120953221120905577E+00

Dim No.       Mean        Sigma
   1   -0.319845836827317509E+01    0.370609778533435352E+00
   2   -0.583633817447091996E+01    0.776504282726899753E+00
   3   -0.711761261871907536E+01    0.876700070663737896E+00
   4    0.143932959029514063E+04    0.565379373484981684E+02
   5    0.119837621954849016E+01    0.350000117174965431E+00
   6   -0.550489951625826812E+00    0.301847183946968300E+01
   7   -0.968092441198110265E+01    0.591473749651470015E+01
   8   -0.373695976103688599E+00    0.160167656244186496E+01
   9    0.230323300161452499E+00    0.182685360553290904E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.350270622505199114E+01
   2   -0.632837650715175748E+01
   3   -0.766555885814557225E+01
   4    0.144948328739068029E+04
   5    0.141546178631789576E+01
   6   -0.210413859521494562E+01
   7   -0.138871350947895635E+02
   8    0.155697981976983257E+00
   9    0.300953481161430336E+00

MAP Parameters
Dim No.        Parameter
   1   -0.350270622505199114E+01
   2   -0.632837650715175748E+01
   3   -0.766555885814557225E+01
   4    0.144948328739068029E+04
   5    0.141546178631789576E+01
   6   -0.210413859521494562E+01
   7   -0.138871350947895635E+02
   8    0.155697981976983257E+00
   9    0.300953481161430336E+00
