Nested Sampling Global Log-Evidence           :    0.350079434563792006E+03  +/-    0.118353181624536313E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.350079434563792006E+03 +/-    0.118353181624536313E+00
Local Log-Evidence    0.350079434563792006E+03 +/-    0.118353181624536313E+00

Dim No.       Mean        Sigma
   1   -0.320560388432713816E+01    0.382229760736527591E+00
   2   -0.585642227493268486E+01    0.782219144459155080E+00
   3   -0.713230151357999631E+01    0.811269338395269934E+00
   4    0.143804103895395519E+04    0.570917164582554335E+02
   5    0.121135784161294269E+01    0.349107490141300603E+00
   6   -0.683702165944536477E+00    0.290730550472729954E+01
   7   -0.967179290229766586E+01    0.596921444864507933E+01
   8   -0.294880877487477155E+00    0.160963336105303623E+01
   9    0.227121746595512292E+00    0.176374777883476386E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.376499095655135285E+01
   2   -0.709783862041815805E+01
   3   -0.795699529233299430E+01
   4    0.147447174601456982E+04
   5    0.156915451738357170E+01
   6   -0.216940913315747919E+01
   7   -0.101335317611537317E+02
   8    0.926724873499409796E+00
   9    0.319113363573004905E+00

MAP Parameters
Dim No.        Parameter
   1   -0.376499095655135285E+01
   2   -0.709783862041815805E+01
   3   -0.795699529233299430E+01
   4    0.147447174601456982E+04
   5    0.156915451738357170E+01
   6   -0.216940913315747919E+01
   7   -0.101335317611537317E+02
   8    0.926724873499409796E+00
   9    0.319113363573004905E+00
