Nested Sampling Global Log-Evidence           :   -0.316190408561079721E+02  +/-    0.134123966625098040E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.333296534550293515E+02 +/-    0.152804329098501779E+00
Local Log-Evidence   -0.316372467938604238E+02 +/-    0.133862821234522256E+00

Dim No.       Mean        Sigma
   1   -0.673743709722609463E+01    0.172074771159785556E+01
   2   -0.823962432241475895E+01    0.119393284145824929E+01
   3    0.217129564126661853E+04    0.973677240440720340E+02
   4   -0.297641871512175005E+01    0.207476953852459262E+00
   5    0.259744235668937495E+01    0.167833415707157513E+00
   6    0.193641500623240059E+01    0.491201039750900278E-01
   7   -0.457438800841086923E+01    0.150873811056690482E+00
   8    0.990965473728442570E+00    0.777723384512653704E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.538809297864676040E+01
   2   -0.854586653621644388E+01
   3    0.217538824105065214E+04
   4   -0.308949018981815682E+01
   5    0.266436962442094405E+01
   6    0.198865369219081245E+01
   7   -0.470224378384871233E+01
   8    0.998503145827514316E+00

MAP Parameters
Dim No.        Parameter
   1   -0.538809297864676040E+01
   2   -0.854586653621644388E+01
   3    0.217538824105065214E+04
   4   -0.308949018981815682E+01
   5    0.266436962442094405E+01
   6    0.198865369219081245E+01
   7   -0.470224378384871233E+01
   8    0.998503145827514316E+00


Mode   2
Strictly Local Log-Evidence   -0.376011481406189603E+02 +/-    0.118559635857437384E+01
Local Log-Evidence   -0.356341375023181897E+02 +/-    0.133443928115746929E+00

Dim No.       Mean        Sigma
   1   -0.297486418263615437E+01    0.332418715362158834E+00
   2   -0.746453031941788669E+01    0.989330500203026486E+00
   3    0.175303149232182477E+04    0.582803201716296400E+02
   4   -0.123591574691801265E+01    0.201063984095825682E+00
   5    0.124434085583745935E+01    0.223892254218247322E+00
   6    0.195975384090351445E+01    0.278258781267952705E-01
   7   -0.321260066944694689E+01    0.211743457074773572E+00
   8    0.997538697030945887E+00    0.158292163208555267E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.300739166813697700E+01
   2   -0.763055520212773697E+01
   3    0.178398581797039742E+04
   4   -0.133012391252425122E+01
   5    0.121626616185508496E+01
   6    0.199891637046826531E+01
   7   -0.322759592539653895E+01
   8    0.999423576933717306E+00

MAP Parameters
Dim No.        Parameter
   1   -0.300739166813697700E+01
   2   -0.763055520212773697E+01
   3    0.178398581797039742E+04
   4   -0.133012391252425122E+01
   5    0.121626616185508496E+01
   6    0.199891637046826531E+01
   7   -0.322759592539653895E+01
   8    0.999423576933717306E+00
