Nested Sampling Global Log-Evidence           :   -0.313613479344031916E+02  +/-    0.133766651783982782E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.313613479344031916E+02 +/-    0.133766651783982782E+00
Local Log-Evidence   -0.313613479344031916E+02 +/-    0.133766651783982782E+00

Dim No.       Mean        Sigma
   1   -0.875710055078718774E+01    0.291190167733125493E+01
   2   -0.106803262637121019E+02    0.233630225663588664E+01
   3    0.199490971681211545E+04    0.202910889796851365E+03
   4   -0.218960519252924302E+01    0.976028359675105484E+00
   5    0.205955781556081563E+01    0.837113145326783714E+00
   6    0.182467927183060796E+01    0.155952335739872910E+00
   7   -0.345746504336692517E+01    0.157912979682953702E+01
   8    0.983311572740813489E+00    0.156196426916985088E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.755815612620330146E+01
   2   -0.124325699167926800E+02
   3    0.227788263872643074E+04
   4   -0.321252637323172285E+01
   5    0.276488290770642919E+01
   6    0.194666053250493221E+01
   7   -0.477865639467565195E+01
   8    0.999854046941838659E+00

MAP Parameters
Dim No.        Parameter
   1   -0.755815612620330146E+01
   2   -0.124325699167926800E+02
   3    0.227788263872643074E+04
   4   -0.321252637323172285E+01
   5    0.276488290770642919E+01
   6    0.194666053250493221E+01
   7   -0.477865639467565195E+01
   8    0.999854046941838659E+00
