Nested Sampling Global Log-Evidence           :   -0.333836007259918048E+02  +/-    0.130967271702282922E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.333836007259918048E+02 +/-    0.130967271702282922E+00
Local Log-Evidence   -0.333836007259918048E+02 +/-    0.130967271702282922E+00

Dim No.       Mean        Sigma
   1   -0.814059754023588411E+01    0.219124801838033267E+01
   2   -0.935444279491234099E+01    0.150063550124874090E+01
   3    0.181396411008723112E+04    0.216993648626432417E+03
   4   -0.131928842456012818E+01    0.894680875667168474E+00
   5    0.145566717045265204E+01    0.803609327327020173E+00
   6    0.171375376062534035E+01    0.185670682576802332E+00
   7   -0.119280059027002028E+01    0.171259574779499069E+01
   8    0.980587566833375113E+00    0.196105016527371584E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.382939115746851400E+01
   2   -0.116803281233262499E+02
   3    0.182518549152372589E+04
   4   -0.114021129523983777E+01
   5    0.105008491285286265E+01
   6    0.185978412571283513E+01
   7   -0.305614608771223661E+01
   8    0.999591665565054410E+00

MAP Parameters
Dim No.        Parameter
   1   -0.382939115746851400E+01
   2   -0.116803281233262499E+02
   3    0.182518549152372589E+04
   4   -0.114021129523983777E+01
   5    0.105008491285286265E+01
   6    0.185978412571283513E+01
   7   -0.305614608771223661E+01
   8    0.999591665565054410E+00
